p_3979,p_9750,46
p_4363,p_6608,75
p_6542,p_3706,80
p_7649,p_394,92
p_7361,p_1290,50
p_4081,p_7285,97
p_2136,p_4822,25
p_2021,p_8902,87
p_2655,p_4235,50
p_413,p_4482,72
p_1421,p_8473,73
p_2581,p_9799,62
p_6375,p_3969,23
p_7370,p_9640,67
p_4715,p_9678,31
p_3215,p_4264,54
p_6468,p_9893,5
p_6783,p_8463,47
p_4939,p_334,90
p_8615,p_7489,69
p_1289,p_4202,0
p_7709,p_7008,0
p_7885,p_1134,95
p_2120,p_6604,65
p_4428,p_5411,69
p_167,p_9635,28
p_7183,p_8736,35
p_3261,p_9762,74
p_5242,p_9113,13
p_2318,p_4124,62
p_4067,p_7030,70
p_7353,p_9507,52
p_2382,p_9348,88
p_78,p_1399,11
p_3097,p_4637,4
p_9314,p_4013,4
p_8769,p_2146,15
p_1277,p_6405,5
p_4817,p_886,56
p_6399,p_4275,53
p_8213,p_5213,97
p_8869,p_1033,74
p_4739,p_7968,99
p_377,p_2423,30
p_3745,p_8798,75
p_8674,p_4570,70
p_7283,p_4276,95
p_1853,p_3874,25
p_9114,p_3482,76
p_2942,p_5338,62
p_2022,p_6230,73
p_183,p_7763,8
p_9080,p_692,80
p_6087,p_6447,74
p_7985,p_976,4
p_7533,p_5403,4
p_2599,p_4559,96
p_4055,p_4302,54
p_7893,p_6309,91
p_3791,p_1778,73
p_7426,p_9465,57
p_6315,p_6562,22
p_5419,p_4060,32
p_9845,p_2793,62
p_3572,p_3527,97
p_8851,p_5267,47
p_812,p_8308,69
p_6175,p_4194,39
p_269,p_6406,82
p_2024,p_9234,88
p_9418,p_9586,73
p_8298,p_6212,23
p_5551,p_8487,66
p_4,p_1757,36
p_5649,p_7289,83
p_2286,p_7757,40
p_1131,p_609,55
p_6102,p_881,92
p_7175,p_2297,16
p_2666,p_5820,60
p_7528,p_8246,92
p_3558,p_1275,77
p_3165,p_151,48
p_2688,p_6684,74
p_5584,p_3805,71
p_5011,p_6094,70
p_5430,p_8258,48
p_304,p_672,93
p_1136,p_4780,49
